otn_fastapi-master-webapi-1  | INFO:     Will watch for changes in these directories: ['/app']
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2491s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41508 - "POST /GetTrouble/level/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41504 - "POST /GetTrouble/Statistics/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select distinct network_level from `order_list` where network_level != '' group by network_level;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2491s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41532 - "GET /GetTrouble/getHiddenNetworkLevel HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41516 - "GET /GetTrouble/cityHiddenGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41524 - "GET /GetTrouble/annualRiskGroup HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2491s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city ;
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2491s ago] {}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:select IFNULL(general.city, emergency.city) city,coalesce(general.general_count,0) general_count,coalesce(general.general_untreatedCount,0) general_untreatedCount,coalesce(general.general_processedCount,0) general_processedCount, 
otn_fastapi-master-webapi-1  |             coalesce(emergency.emergency_count,0) emergency_count,coalesce(emergency.emergency_untreatedCount,0) emergency_untreatedCount,coalesce(emergency.emergency_processedCount,0) emergency_processedCount 
otn_fastapi-master-webapi-1  |             from (select orders.city,orders.count general_count,coalesce(untreated.count,0) general_untreatedCount,coalesce(processed.count,0) general_processedCount, orders.discover_time discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '一般' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '一般' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '一般' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) general  INNER JOIN  (select orders.city,orders.count emergency_count,coalesce(untreated.count,0) emergency_untreatedCount,coalesce(processed.count,0) emergency_processedCount, orders.discover_time from  
otn_fastapi-master-webapi-1  |             (select city,count(*) count, any_value(discover_time) as discover_time from `order_list` where risk_level = '紧急' group by city) orders 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 0 and risk_level = '紧急' group by city) untreated 
otn_fastapi-master-webapi-1  |             on orders.city = untreated.city 
otn_fastapi-master-webapi-1  |             left join (select city,count(*) count from `order_list` where is_top_end = 1 and risk_level = '紧急' group by city) processed 
otn_fastapi-master-webapi-1  |             on orders.city = processed.city) emergency 
otn_fastapi-master-webapi-1  |             on general.city = emergency.city where general.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') or emergency.city in ('承德市','石家庄市','唐山市','邯郸市','廊坊市','保定市','沧州市','衡水市','秦皇岛市','邢台市','张家口市','雄安新区') AND (general.city != '' or emergency.city != '');
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 2491s ago] {}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41536 - "POST /GetTrouble/HazardLevelCityGroup/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT front_adj.id AS front_adj_id, front_adj.source_ne_id AS front_adj_source_ne_id, front_adj.target_ne_id AS front_adj_target_ne_id, front_adj.source_sub_name AS front_adj_source_sub_name, front_adj.target_sub_name AS front_adj_target_sub_name, front_adj.source_ne_type AS front_adj_source_ne_type, front_adj.target_ne_type AS front_adj_target_ne_type, front_adj.sys_name AS front_adj_sys_name, front_adj.act_stand AS front_adj_act_stand, front_adj.fiber_length AS front_adj_fiber_length, front_adj.source_ne_color AS front_adj_source_ne_color, front_adj.target_ne_color AS front_adj_target_ne_color, front_adj.fiber_color AS front_adj_fiber_color, front_adj.timestamp AS front_adj_timestamp, front_adj.is_history AS front_adj_is_history 
otn_fastapi-master-webapi-1  | FROM front_adj 
otn_fastapi-master-webapi-1  | WHERE front_adj.sys_name = %(sys_name_1)s AND front_adj.is_history = %(is_history_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 4959s ago] {'sys_name_1': '省网三平面中环', 'is_history_1': 0}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 4959s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT system_label.id AS system_label_id, system_label.system_name AS system_label_system_name, system_label.full_waves AS system_label_full_waves, system_label.sys_atc_fiber_length AS system_label_sys_atc_fiber_length, system_label.sys_standby_fiber_length AS system_label_sys_standby_fiber_length, system_label.risk_sum AS system_label_risk_sum, system_label.timestamp AS system_label_timestamp, system_label.is_history AS system_label_is_history 
otn_fastapi-master-webapi-1  | FROM system_label 
otn_fastapi-master-webapi-1  | WHERE system_label.system_name = %(system_name_1)s AND system_label.is_history = %(is_history_1)s 
otn_fastapi-master-webapi-1  |  LIMIT %(param_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 4959s ago] {'system_name_1': '省网三平面中环', 'is_history_1': 0, 'param_1': 1}
otn_fastapi-master-webapi-1  | INFO:     192.168.160.1:41552 - "POST /DrawTopo/draw/ HTTP/1.0" 200 OK
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5115s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环', 'ne_id_1': '15200000162092'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:INSERT INTO topo_ne_position (id, user_name, sys_name, ne_id, x, y, canvasx, canvasy, clientx, clienty) VALUES (%(id)s, %(user_name)s, %(sys_name)s, %(ne_id)s, %(x)s, %(y)s, %(canvasx)s, %(canvasy)s, %(clientx)s, %(clienty)s)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5115s ago] {'id': '40b45782-8d97-46e1-be9f-08942d9e85ff', 'user_name': 'admin', 'sys_name': '省网三平面中环', 'ne_id': '15200000162092', 'x': -529.8938266594693, 'y': 49.448923551373014, 'canvasx': 299.0, 'canvasy': 342, 'clientx': 609, 'clienty': 478}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5116s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环', 'ne_id_1': '15200000144552'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:INSERT INTO topo_ne_position (id, user_name, sys_name, ne_id, x, y, canvasx, canvasy, clientx, clienty) VALUES (%(id)s, %(user_name)s, %(sys_name)s, %(ne_id)s, %(x)s, %(y)s, %(canvasx)s, %(canvasy)s, %(clientx)s, %(clienty)s)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5116s ago] {'id': 'db8d79a4-9b8a-4866-801b-88e7b471bf55', 'user_name': 'admin', 'sys_name': '省网三平面中环', 'ne_id': '15200000144552', 'x': -151.41307326855303, 'y': -562.799353992756, 'canvasx': 435.0, 'canvasy': 122, 'clientx': 745, 'clienty': 258}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5122s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环', 'ne_id_1': '15200000162092'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:INSERT INTO topo_ne_position (id, user_name, sys_name, ne_id, x, y, canvasx, canvasy, clientx, clienty) VALUES (%(id)s, %(user_name)s, %(sys_name)s, %(ne_id)s, %(x)s, %(y)s, %(canvasx)s, %(canvasy)s, %(clientx)s, %(clienty)s)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5122s ago] {'id': '6e18449c-68ce-4201-b22c-869929b59c32', 'user_name': 'admin', 'sys_name': '省网三平面中环', 'ne_id': '15200000162092', 'x': -643.994642019966, 'y': 80.06133742857946, 'canvasx': 258.0, 'canvasy': 353, 'clientx': 568, 'clienty': 489}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5124s ago] {'user_name_1': 'admin', 'sys_name_1': '省网三平面中环', 'ne_id_1': '15200000019182'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:UPDATE topo_ne_position SET x=%(x)s, y=%(y)s, canvasx=%(canvasx)s, canvasy=%(canvasy)s, clientx=%(clientx)s, clienty=%(clienty)s WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:[cached since 5090s ago] {'x': -557.723293820566, 'y': 514.201025141689, 'canvasx': 289.0, 'canvasy': 509, 'clientx': 599, 'clienty': 645, 'user_name_1': 'admin', 'sys_name_1': '省网三平面中环', 'ne_id_1': '15200000019182'}
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
otn_fastapi-master-webapi-1  | INFO:sqlalchemy.engine.Engine:SELECT topo_ne_position.id AS topo_ne_position_id, topo_ne_position.user_name AS topo_ne_position_user_name, topo_ne_position.sys_name AS topo_ne_position_sys_name, topo_ne_position.ne_id AS topo_ne_position_ne_id, topo_ne_position.x AS topo_ne_position_x, topo_ne_position.y AS topo_ne_position_y, topo_ne_position.canvasx AS topo_ne_position_canvasx, topo_ne_position.canvasy AS topo_ne_position_canvasy, topo_ne_position.clientx AS topo_ne_position_clientx, topo_ne_position.clienty AS topo_ne_position_clienty 
otn_fastapi-master-webapi-1  | FROM topo_ne_position 
otn_fastapi-master-webapi-1  | WHERE topo_ne_position.user_name = %(user_name_1)s AND topo_ne_position.sys_name = %(sys_name_1)s AND topo_ne_position.ne_id = %(ne_id_1)s
